,Closest City name,Closest Country code,Latitude,Longitude,Temperature,Wind speed,Humidity,Cloudiness
0,vengerovo,ru,55.68,76.74,54.86,16.13,63.0,20.0
1,adjumani,ug,3.38,31.79,65.12,2.93,98.0,32.0
2,pangai,to,-19.8,-174.35,77.0,9.17,69.0,40.0
3,eresos,gr,39.17,25.93,70.7,14.34,93.0,0.0
4,mushie,cd,-3.02,16.92,75.2,1.92,92.0,0.0
5,teahupoo,pf,-17.83,-149.27,84.2,8.05,58.0,20.0
6,quatre cocos,mu,-20.21,57.76,71.6,4.7,68.0,40.0
8,ulaangom,mn,49.98,92.07,36.68,2.59,41.0,0.0
10,chisec,gt,15.81,-90.29,71.33,1.81,100.0,64.0
11,monticello,us,33.63,-91.79,91.4,11.41,52.0,20.0
12,cuamba,mz,-14.8,36.54,55.76,5.17,94.0,0.0
13,neuquen,ar,-38.95,-68.06,42.8,5.82,70.0,0.0
14,astaneh-ye ashrafiyeh,ir,37.26,49.94,66.2,1.81,100.0,56.0
15,mengcheng,cn,33.26,116.57,73.85,4.72,78.0,0.0
17,olenegorsk,ru,68.14,33.28,45.05,4.61,63.0,80.0
18,haripur,in,30.52,77.84,64.4,2.82,67.0,0.0
19,nyurba,ru,63.29,118.35,65.75,7.63,43.0,8.0
20,coquimbo,cl,-29.95,-71.34,53.6,6.93,81.0,20.0
21,kavaratti,in,10.57,72.64,79.97,13.22,100.0,92.0
22,narasannapeta,in,18.42,84.04,79.61,2.26,99.0,24.0
23,tam ky,vn,15.57,108.48,82.4,4.7,78.0,20.0
24,costesti,ro,44.66,24.88,63.95,2.93,76.0,0.0
25,chimbote,pe,-9.08,-78.59,63.05,7.74,98.0,48.0
26,dingle,ie,52.14,-10.27,57.2,3.94,94.0,64.0
27,atherton,au,-17.27,145.48,75.2,14.99,53.0,20.0
28,nikolskoye,ru,59.7,30.79,42.8,2.24,60.0,20.0
29,ushuaia,ar,-54.81,-68.31,42.8,32.21,70.0,20.0
30,mason,us,39.36,-84.31,77.0,9.17,73.0,1.0
31,muros,es,42.77,-9.06,51.8,5.82,100.0,90.0
33,bang saphan,th,11.21,99.51,77.0,3.36,94.0,75.0
34,kaolinovo,bg,43.62,27.12,57.38,3.94,64.0,0.0
35,port alfred,za,-33.59,26.89,61.7,12.66,89.0,0.0
36,conde,br,-11.81,-37.61,77.45,9.19,83.0,44.0
37,tchaourou,bj,8.89,2.6,72.95,5.95,97.0,32.0
38,fort nelson,ca,58.81,-122.69,59.0,18.34,51.0,75.0
39,mahajanga,mg,-15.72,46.32,75.2,2.24,83.0,0.0
40,trinidad,uy,-33.52,-56.9,51.71,14.79,97.0,92.0
41,pitimbu,br,-7.47,-34.81,75.2,5.82,83.0,0.0
42,najran,sa,17.54,44.22,78.8,5.82,34.0,0.0
43,taoudenni,ml,22.68,-3.98,84.65,11.43,21.0,12.0
44,qaqortoq,gl,60.72,-46.03,44.6,2.24,65.0,36.0
45,valdez,ec,-1.98,-79.62,77.0,13.87,78.0,75.0
46,santa lucia,es,27.91,-15.54,66.2,20.8,68.0,40.0
47,diffa,ne,13.32,12.61,72.32,2.59,53.0,0.0
48,kovernino,ru,57.13,43.81,39.38,9.86,45.0,36.0
49,kavieng,pg,-2.57,150.8,79.43,8.63,100.0,68.0
50,kharan,pk,28.58,65.42,61.43,3.15,30.0,0.0
51,shingu,jp,33.72,135.99,69.8,12.75,64.0,75.0
52,kirakira,sb,-10.46,161.92,81.68,8.19,100.0,32.0
53,vung tau,vn,10.35,107.08,77.0,2.24,100.0,75.0
54,meadow lake,ca,54.13,-108.44,57.2,14.99,54.0,75.0
55,wanning,cn,18.8,110.4,85.55,3.94,99.0,0.0
56,cortez,us,37.35,-108.58,86.0,11.41,7.0,1.0
57,shetpe,kz,44.14,52.16,63.68,8.97,53.0,92.0
59,solnechnyy,ru,50.72,136.64,67.64,3.94,48.0,64.0
60,severo-kurilsk,ru,50.68,156.12,42.08,0.36,92.0,0.0
61,sinnamary,gf,5.38,-52.96,76.37,13.0,100.0,92.0
62,balkhash,kz,46.84,74.98,50.99,7.4,100.0,0.0
63,bubaque,gw,11.28,-15.83,78.8,3.36,74.0,0.0
64,atlantic beach,us,30.33,-81.4,82.4,8.05,94.0,75.0
65,terrace,ca,54.52,-128.61,62.6,17.22,36.0,90.0
67,maniwaki,ca,46.38,-75.98,70.25,8.41,92.0,80.0
68,voh,nc,-20.95,164.69,73.4,5.95,100.0,0.0
69,derzhavinsk,kz,51.1,66.31,60.62,23.51,41.0,12.0
70,swinoujscie,pl,53.91,14.25,69.8,6.93,60.0,0.0
71,graham,us,47.04,-122.28,64.4,4.7,71.0,75.0
72,alofi,nu,-19.06,-169.92,78.8,18.34,78.0,88.0
73,xinmin,cn,42.0,122.83,75.2,2.24,60.0,0.0
74,poum,nc,-20.23,164.02,73.58,9.42,100.0,0.0
75,iguatemi,br,-23.67,-54.56,71.15,11.43,61.0,0.0
76,zambrano,hn,14.27,-87.41,75.2,3.36,100.0,1.0
77,takab,ir,36.4,47.11,52.25,5.06,51.0,0.0
78,muli,mv,2.92,73.57,84.2,19.04,99.0,80.0
79,tianpeng,cn,28.88,112.34,66.02,6.51,100.0,88.0
81,la carolina,es,38.27,-3.62,52.25,2.48,76.0,0.0
82,scarborough,tt,11.18,-60.73,80.6,6.93,78.0,40.0
83,coxim,br,-18.5,-54.75,73.49,6.17,57.0,0.0
85,port-gentil,ga,-0.72,8.78,80.6,6.93,83.0,75.0
86,ulladulla,au,-35.36,150.48,53.6,16.11,58.0,75.0
87,fougeres,fr,48.35,-1.2,60.8,8.05,87.0,90.0
88,necochea,ar,-38.55,-58.74,46.67,12.55,81.0,56.0
89,sungaipenuh,id,-2.08,101.38,66.47,1.14,94.0,32.0
90,yuzhou,cn,34.16,113.47,73.4,2.24,69.0,8.0
91,geilo,no,60.53,8.21,52.25,2.37,100.0,44.0
93,kolokani,ml,13.58,-8.03,79.97,7.74,69.0,56.0
94,sangar,ru,63.92,127.47,51.35,5.17,56.0,0.0
95,dingli,mt,35.86,14.38,69.8,3.36,83.0,0.0
96,velika plana,rs,44.33,21.08,57.2,2.71,82.0,0.0
97,kuminskiy,ru,58.67,66.57,39.92,6.73,82.0,0.0
98,french harbor,hn,16.35,-86.43,84.2,23.04,74.0,75.0
99,belyy yar,ru,53.6,91.39,50.0,11.18,57.0,0.0
100,shizuishan,cn,39.02,106.36,59.9,3.94,49.0,88.0
101,evensk,ru,61.92,159.24,36.77,5.95,100.0,92.0
102,itoman,jp,26.12,127.67,78.8,10.29,83.0,1.0
103,sauk rapids,us,45.59,-94.17,82.4,6.93,57.0,40.0
104,okhotsk,ru,59.36,143.24,54.77,3.6,55.0,8.0
105,sooke,ca,48.37,-123.73,64.4,12.75,66.0,75.0
106,katrineholm,se,59.0,16.21,51.8,2.24,93.0,0.0
107,geraldton,au,-28.77,114.6,53.6,6.93,100.0,40.0
108,novopokrovka,ru,45.85,134.51,66.02,3.38,84.0,0.0
109,ushtobe,kz,45.25,77.98,46.94,3.15,55.0,76.0
110,millinocket,us,45.66,-68.71,84.2,4.7,35.0,1.0
112,lowestoft,gb,52.48,1.75,59.0,2.24,100.0,92.0
113,la reforma,mx,25.08,-108.06,96.8,9.17,30.0,5.0
114,damaturu,ng,11.75,11.96,72.68,3.38,71.0,0.0
115,tabou,ci,4.42,-7.36,81.05,7.52,100.0,56.0
116,gornopravdinsk,ru,60.06,69.92,48.02,4.94,97.0,92.0
119,vardo,no,70.37,31.11,44.87,11.65,90.0,92.0
120,williamsport,us,41.25,-77.0,73.4,4.05,78.0,90.0
121,imeni poliny osipenko,ru,52.42,136.49,63.23,6.29,44.0,92.0
122,otradnoye,ru,59.77,30.8,42.8,2.24,60.0,20.0
124,ekhabi,ru,53.51,142.97,58.64,10.76,61.0,0.0
125,yumen,cn,40.29,97.04,62.69,21.5,28.0,12.0
126,bundaberg,au,-24.87,152.35,58.46,16.69,100.0,0.0
127,kutum,sd,14.2,24.66,72.95,10.98,71.0,8.0
128,igrim,ru,63.19,64.42,39.2,2.15,94.0,88.0
129,shu,kz,43.6,73.76,52.43,7.63,33.0,0.0
130,cabedelo,br,-6.97,-34.84,75.2,5.82,83.0,0.0
133,harper,lr,4.38,-7.71,80.33,5.84,100.0,64.0
134,buraydah,sa,26.33,43.97,89.6,10.29,21.0,40.0
135,oktyabrskiy,ru,55.61,37.97,44.6,8.95,52.0,0.0
136,oum hadjer,td,13.3,19.7,80.33,9.53,46.0,0.0
137,novikovo,ru,51.15,37.89,48.92,11.32,42.0,0.0
138,almaznyy,ru,48.03,40.04,62.06,15.57,40.0,48.0
139,jeremie,ht,18.65,-74.12,79.07,3.49,100.0,76.0
140,baoqing,cn,46.32,132.2,74.66,3.71,53.0,0.0
141,malanje,ao,-9.54,16.35,61.25,2.37,80.0,0.0
142,shahr-e babak,ir,30.12,55.12,58.82,2.15,33.0,0.0
143,usinsk,ru,66.0,57.56,32.27,18.14,76.0,92.0
144,surt,ly,31.21,16.59,70.16,9.42,95.0,92.0
145,jacmel,ht,18.24,-72.54,80.6,16.35,97.0,24.0
146,dalhousie,in,32.54,75.98,64.22,2.04,45.0,44.0
147,port hedland,au,-20.31,118.58,69.8,6.93,100.0,75.0
148,dibai,in,28.21,78.26,83.3,11.43,62.0,0.0
149,rundu,na,-17.91,19.77,59.18,2.93,57.0,12.0
150,anloga,gh,5.79,0.9,80.6,8.05,83.0,20.0
151,rio pardo,br,-29.98,-52.37,62.78,4.83,99.0,92.0
152,urucara,br,-2.54,-57.76,80.24,3.49,79.0,0.0
153,maldonado,uy,-34.91,-54.96,55.4,16.11,93.0,90.0
155,tokur,ru,53.13,132.9,55.31,2.82,91.0,100.0
156,artvin,tr,41.18,41.83,64.4,8.05,88.0,75.0
157,rajula,in,21.04,71.44,78.26,6.96,96.0,0.0
158,great yarmouth,gb,52.61,1.73,55.4,2.24,100.0,36.0
159,bireun,id,5.2,96.7,81.68,5.73,100.0,24.0
161,portland,au,-33.35,149.98,46.85,6.4,70.0,0.0
162,lincoln,nz,-43.64,172.49,46.4,3.36,70.0,76.0
163,hithadhoo,mv,-0.6,73.08,83.93,15.12,100.0,56.0
164,riverton,us,43.02,-108.38,78.8,20.8,22.0,1.0
166,westport,nz,-41.75,171.6,47.48,2.37,95.0,0.0
167,ranong,th,9.96,98.62,77.0,6.93,94.0,75.0
168,fez,ma,34.03,-5.02,62.6,4.7,77.0,40.0
169,danane,ci,7.26,-8.15,72.32,3.6,97.0,92.0
170,santiago,ph,16.69,121.54,81.5,1.48,88.0,12.0
171,ternate,id,0.8,127.4,79.97,6.96,100.0,92.0
172,kodiak,us,39.95,-94.76,89.6,6.93,40.0,1.0
173,yarkovo,ru,54.81,82.6,51.8,8.95,71.0,0.0
178,krasnyy chikoy,ru,50.36,108.75,70.97,2.93,54.0,8.0
179,sharjah,ae,25.36,55.39,91.4,4.7,41.0,0.0
180,angra dos reis,br,-23.01,-44.32,60.8,1.81,87.0,0.0
181,nome,us,30.04,-94.42,87.8,10.29,66.0,1.0
182,kankaanpaa,fi,61.8,22.42,44.6,2.24,87.0,0.0
183,metro,id,-5.11,105.31,79.61,7.18,89.0,64.0
184,ardakan,ir,32.31,54.02,82.4,6.93,20.0,20.0
185,stykkisholmur,is,65.08,-22.73,43.25,5.5,100.0,64.0
186,trelew,ar,-43.25,-65.31,27.86,2.82,83.0,0.0
187,mugur-aksy,ru,50.38,90.44,28.58,2.48,57.0,0.0
188,sawakin,sd,19.1,37.33,77.99,4.27,78.0,8.0
189,upington,za,-28.46,21.24,41.0,3.36,66.0,0.0
190,prachuap khiri khan,th,11.81,99.79,75.11,3.6,85.0,36.0
191,kanniyakumari,in,8.08,77.57,79.97,19.6,100.0,48.0
192,zabaykalsk,ru,49.63,117.32,77.0,4.61,48.0,36.0
193,alta floresta,br,-9.87,-56.08,77.0,3.15,83.0,0.0
194,muravlenko,ru,63.79,74.5,40.28,19.6,87.0,92.0
195,tres picos,mx,16.23,-93.58,84.2,14.99,54.0,90.0
196,padang,id,-0.92,100.36,84.2,6.29,100.0,44.0
197,inndyr,no,67.03,14.03,48.2,12.75,100.0,75.0
198,zemio,cf,5.02,25.13,68.27,2.48,94.0,8.0
199,bredasdorp,za,-34.53,20.04,62.6,3.36,48.0,92.0
200,sidhpura,in,27.63,78.87,82.13,11.21,63.0,0.0
201,vao,nc,-22.67,167.48,73.4,13.0,100.0,0.0
202,savinskiy,ru,62.93,40.14,36.77,7.4,64.0,12.0
203,yermakovskoye,ru,53.28,92.4,48.92,6.4,64.0,12.0
204,saldanha,za,-33.01,17.94,59.0,27.51,93.0,92.0
205,heihe,cn,33.22,106.45,57.65,2.71,100.0,92.0
207,pareora,nz,-44.49,171.21,35.15,4.38,100.0,8.0
208,butterworth,za,-32.33,28.14,57.92,8.75,51.0,0.0
209,bredy,ru,52.43,60.33,45.68,5.39,95.0,92.0
210,kamaishi,jp,39.28,141.86,60.8,2.24,100.0,75.0
211,jining,cn,35.41,116.58,77.18,4.38,58.0,0.0
212,san onofre,co,9.74,-75.52,82.85,6.73,87.0,8.0
213,tynda,ru,55.15,124.74,61.7,3.83,81.0,64.0
214,pundaguitan,ph,6.37,126.17,80.87,4.83,100.0,80.0
215,emerald,au,-23.53,148.16,56.57,6.62,53.0,12.0
217,cerrito,py,-25.87,-56.87,66.02,2.37,99.0,92.0
218,cockburn town,bs,24.03,-74.52,79.61,14.0,93.0,0.0
221,auki,sb,-8.77,160.7,82.58,3.71,98.0,32.0
222,natal,br,-5.81,-35.21,77.0,5.82,83.0,75.0
223,chokurdakh,ru,70.62,147.9,29.66,7.18,100.0,8.0
224,zheleznodorozhnyy,ru,55.75,38.0,44.6,8.95,52.0,0.0
225,chancay,pe,-11.56,-77.27,60.62,4.72,98.0,32.0
226,kamskiye polyany,ru,55.43,51.42,37.4,17.9,69.0,75.0
227,acapulco,mx,16.86,-99.88,89.6,3.36,66.0,40.0
228,nizhniy tsasuchey,ru,50.52,115.13,74.48,4.72,83.0,0.0
229,manokwari,id,-0.87,134.08,80.69,2.93,100.0,48.0
230,pisco,pe,-13.71,-76.2,64.4,10.29,88.0,20.0
232,mount darwin,zw,-16.77,31.58,55.04,4.61,78.0,0.0
233,bethel,us,60.79,-161.76,50.0,4.7,61.0,90.0
234,grindavik,is,63.84,-22.43,42.8,6.93,87.0,90.0
235,lexington,us,38.05,-84.5,69.8,6.93,93.0,40.0
236,kedougou,sn,12.56,-12.19,79.97,6.4,67.0,12.0
237,sisimiut,gl,66.94,-53.67,32.81,17.02,95.0,92.0
238,muhos,fi,64.81,26.0,50.0,8.05,53.0,0.0
239,chaman,pk,30.92,66.45,52.43,3.38,45.0,0.0
240,hasaki,jp,35.73,140.83,71.6,14.99,56.0,40.0
241,cuenca,ec,-2.9,-79.0,66.2,5.82,52.0,75.0
244,carahue,cl,-38.71,-73.16,43.25,8.41,100.0,0.0
245,kirovskiy,ru,45.09,133.51,66.2,3.27,85.0,0.0
246,piet retief,za,-27.01,30.81,52.25,8.75,91.0,0.0
247,phan thiet,vn,10.93,108.1,79.52,7.18,100.0,48.0
248,gao,ml,16.28,-0.04,89.06,8.75,33.0,12.0
249,honiara,sb,-9.43,159.96,86.0,5.82,74.0,20.0
250,new norfolk,au,-42.78,147.06,46.4,8.05,70.0,75.0
251,pacifica,us,37.61,-122.49,69.8,18.34,71.0,75.0
252,otane,nz,-39.89,176.62,50.0,2.82,71.0,0.0
253,changde,cn,29.04,111.68,65.3,5.61,98.0,88.0
254,vertientes,cu,21.26,-78.15,80.6,13.87,74.0,75.0
255,barcelos,br,-0.97,-62.93,75.65,4.61,95.0,80.0
256,vestmannaeyjar,is,63.44,-20.27,45.68,10.2,93.0,0.0
257,praxedis guerrero,mx,31.37,-106.02,98.6,9.17,5.0,1.0
258,asuncion nochixtlan,mx,17.47,-97.23,77.18,5.39,27.0,0.0
259,victor harbor,au,-35.55,138.62,51.8,6.93,57.0,0.0
260,poronaysk,ru,49.22,143.1,58.28,5.17,77.0,0.0
261,spoleto,it,42.74,12.74,56.12,1.7,92.0,0.0
263,labuhan,id,-2.54,115.51,74.03,1.48,94.0,80.0
264,sitka,us,37.17,-99.65,86.09,10.42,56.0,0.0
265,yuncheng,cn,35.03,111.0,70.43,3.71,73.0,0.0
266,kungurtug,ru,50.6,97.53,35.24,7.4,95.0,92.0
267,zhezkazgan,kz,47.8,67.71,51.17,14.12,45.0,0.0
268,shahkot,in,31.08,75.34,83.03,9.75,60.0,0.0
271,nevers,fr,46.99,3.16,59.0,6.93,93.0,20.0
272,warrnambool,au,-38.38,142.48,51.53,6.29,100.0,0.0
273,margate,za,-30.86,30.37,63.23,6.17,82.0,0.0
274,baykit,ru,61.68,96.39,42.8,7.63,64.0,76.0
277,ponoka,ca,52.68,-113.59,55.4,10.29,66.0,90.0
278,uyuni,bo,-20.46,-66.82,32.63,7.96,25.0,0.0
279,fauske,no,67.26,15.4,48.2,12.75,100.0,75.0
280,meulaboh,id,4.14,96.13,80.6,5.5,100.0,56.0
281,ormond beach,us,29.29,-81.06,77.0,12.75,100.0,90.0
282,rikitea,pf,-23.12,-134.97,76.1,3.6,100.0,0.0
283,lachi,pk,33.38,71.34,66.11,2.71,78.0,24.0
284,yerofey pavlovich,ru,53.97,121.97,65.93,3.15,76.0,12.0
285,kargasok,ru,59.06,80.87,45.86,5.73,99.0,88.0
286,batagay-alyta,ru,67.8,130.41,44.87,3.83,65.0,24.0
287,port moresby,pg,-9.47,147.16,80.24,22.28,92.0,0.0
288,ylivieska,fi,64.07,24.53,51.26,8.41,43.0,0.0
289,jiuquan,cn,39.73,98.49,56.66,4.16,42.0,56.0
290,kangundo,ke,-1.3,37.35,62.6,3.36,93.0,20.0
291,westport,ie,53.8,-9.52,58.01,3.15,91.0,12.0
293,ola,ru,59.58,151.3,55.4,4.47,78.0,75.0
294,eyl,so,7.98,49.82,80.96,19.82,72.0,12.0
295,tomatlan,mx,19.93,-105.25,80.6,3.27,85.0,88.0
296,uglegorskiy,ru,48.24,41.25,62.78,16.58,39.0,68.0
297,placido de castro,br,-10.34,-67.19,72.95,2.04,97.0,0.0
298,agde,fr,43.31,3.47,62.6,3.36,93.0,0.0
299,east london,za,-33.02,27.91,70.07,17.69,100.0,0.0
300,port blair,in,11.67,92.75,82.04,12.21,100.0,76.0
301,port hardy,ca,50.7,-127.42,57.2,13.87,54.0,40.0
